F3 04 00 34 00 2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3F 04 01 34 00 78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3 04 00 35 00 2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3F 04 01 35 00 79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4E 0C 00 01 37 C7 69 1D 0C E1 1D 04 02 EF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3 04 00 36 00 2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3F 04 01 36 00 7A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E4 04 01 01 00 EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D3 24 20 17 20 0E,20,F3,4,0,37,0,2E,,,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,
1F 24 21 17 20 5B,20,3F,4,1,37,0,7B,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D3 24 20 18 20 0F,20,F3,4,0,38,0,2F,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
1F 24 21 18 20 5C,20,3F,4,1,38,0,7C,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D3 24 20 19 20 10,20,F3,4,0,39,0,30,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
1F 24 21 19 20 5D,20,3F,4,1,39,0,7D,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D3 24 20 1A 20 11,20,F3,4,0,3A,0,31,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
1F 24 21 1A 20 5E,20,3F,4,1,3A,0,7E,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D3 24 20 1B 20 12,20,F3,4,0,3B,0,32,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
1F 24 21 1B 20 5F,20,3F,4,1,3B,0,7F,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D3 24 20 1C 20 13,20,F3,4,0,3C,0,33,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
1F 24 21 1C 20 A0,20,3F,4,1,3C,0,80,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D3 24 20 1D 20 14,20,F3,4,0,3D,0,34,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
1F 24 21 1D 20 A1,20,3F,4,1,3D,0,81,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D3 24 20 1E 20 15,20,F3,4,0,3E,0,35,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
1F 24 21 1E 20 A2,20,3F,4,1,3E,0,82,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D3 24 20 1F 20 16,20,F3,4,0,3F,0,36,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
1F 24 21 1F 20 A3,20,3F,4,1,3F,0,83,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
4F 26 20 23 21 31 43 CD,20,6F,6,0,3,1,11,63,ED,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D6 24 21 23 20 DE,20,F6,4,1,3,0,FE,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
4A BD B9 F9 B9 8E,B9,F3,4,0,40,0,37,,,,,,,,,,,,,,,,,,,,,,99,99,,,,,,,,
86 BD B8 F9 B9 3D,B9,3F,4,1,40,0,84,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
4A BD B9 F8 B9 81,B9,F3,4,0,41,0,38,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
86 BD B8 F8 B9 3C,B9,3F,4,1,41,0,85,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D6 AE B9 AC B9 F3 F4 F8 E1 FD FE FE 8B EE FE E3 89 89 8B 89 8A 8C B8 B8 4A,B9,6F,17,0,15,0,4A,4D,41,58,44,47,47,32,57,47,5A,30,30,32,30,33,35,1,1,F3,,,0,0,,,,,,,,
4A BD B9 FB B9 80,B9,F3,4,0,42,0,39,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
4A BD B9 FA B9 83,B9,F3,4,0,43,0,3A,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
BA 81 84 C6 85 02,85,3F,4,1,43,0,87,,,,,,,,,,,,,,,,,,,,,,34,3C,,,,,,,,
4A BD B9 FD B9 82,B9,F3,4,0,44,0,3B,,,,,,,,,,,,,,,,,,,,,,34,3C,,,,,,,,
4A BD B9 FC B9 85,B9,F3,4,0,45,0,3C,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
EA 95 85 45 B5 B5 B6 B5 B5 B5 B5 B5 B5 B5 84 85 85 A6,85,6F,10,0,C0,30,30,33,30,30,30,30,30,30,30,1,0,0,23,,,,,,,,,,34,3C,,,,,,,,
4C 77 72 37 73 FB,73,3F,4,1,44,0,88,,,,,,,,,,,,,,,,,,,,,,12,F6,,,,,,,,
4C 77 72 36 73 FA,73,3F,4,1,45,0,89,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
4A BD B9 F0 B9 F9,B9,F3,4,0,49,0,40,,,,,,,,,,,,,,,,,,,,,,46,CA,,,,,,,,
4C 77 72 3A 73 FE,73,3F,4,1,49,0,8D,,,,,,,,,,,,,,,,,,,,,,46,CA,,,,,,,,
4F BD B8 AC B9 A9,B9,F6,4,1,15,0,10,,,,,,,,,,,,,,,,,,,,,,46,CA,,,,,,,,
76 81 85 CF 85 C4,85,F3,4,0,4A,0,41,,,,,,,,,,,,,,,,,,,,,,34,3C,,,,,,,,
1C 75 73 70 72 62 10 9E,73,6F,6,0,3,1,11,63,ED,,,,,,,,,,,,,,,,,,,,12,F6,,,,,,,,
E9 D2 D7 9C D6 58,D6,3F,4,1,4A,0,8E,,,,,,,,,,,,,,,,,,,,,,63,A5,,,,,,,,
76 81 85 CE 85 C7,85,F3,4,0,4B,0,42,,,,,,,,,,,,,,,,,,,,,,51,53,,,,,,,,
73 81 84 45 85 3E,85,F6,4,1,C0,0,BB,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
E9 D2 D7 9D D6 59,D6,3F,4,1,4B,0,8F,,,,,,,,,,,,,,,,,,,,,,51,53,,,,,,,,
25 D2 D6 9A D6 95,D6,F3,4,0,4C,0,43,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
6D D2 D7 76 A5 05,D6,BB,4,1,A0,73,D3,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
25 D2 D6 9B D6 92,D6,F3,4,0,4D,0,44,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
1A D2 D7 80 A5 4C,D6,CC,4,1,56,73,9A,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
6D D2 D7 77 00 E1,D6,BB,4,1,A1,D6,37,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
25 D2 D6 98 D6 93,D6,F3,4,0,4E,0,45,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
E9 D2 D7 98 D6 44,D6,3F,4,1,4E,0,92,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
25 D2 D6 99 D6 90,D6,F3,4,0,4F,0,46,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
E9 D2 D7 99 D6 45,D6,3F,4,1,4F,0,93,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
25 D2 D6 86 D6 91,D6,F3,4,0,50,0,47,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
E9 D2 D7 86 D6 42,D6,3F,4,1,50,0,94,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
25 D2 D6 87 D6 9E,D6,F3,4,0,51,0,48,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
E9 D2 D7 87 D6 43,D6,3F,4,1,51,0,95,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
25 D2 D6 84 D6 9F,D6,F3,4,0,52,0,49,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
E9 D2 D7 84 D6 40,D6,3F,4,1,52,0,96,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
B9 D2 D6 FC D6 4B,D6,6F,4,0,2A,0,9D,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
20 D2 D7 FC D6 F3,D6,F6,4,1,2A,0,25,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
5F A8 AC FF AC E6,AC,F3,4,0,53,0,4A,,,,,,,,,,,,,,,,,,,,,,2A,7A,,,,,,,,
93 A8 AD FF AC 3B,AC,3F,4,1,53,0,97,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
5A A8 AC BC AD A7,AC,F6,4,0,10,1,0B,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
C3 BC AC 6C 9C 9C 9F 9C 9C 9C 9C 9C 9C 9C AD AC AC 8F,AC,6F,10,0,C0,30,30,33,30,30,30,30,30,30,30,1,0,0,23,,,,,,,,,,0,0,,,,,,,,
8A 7D 79 2D 79 32,79,F3,4,0,54,0,4B,,,,,,,,,,,,,,,,,,,,,,33,D5,,,,,,,,
16 7D 78 69 79 FD,79,6F,4,1,10,0,84,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
B5 8E 8B DE 8A 12,8A,3F,4,1,54,0,98,,,,,,,,,,,,,,,,,,,,,,11,F3,,,,,,,,
8A 7D 79 2C 79 35,79,F3,4,0,55,0,4C,,,,,,,,,,,,,,,,,,,,,,11,F3,,,,,,,,
8A 7D 79 2F 79 34,79,F3,4,0,56,0,4D,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
B5 8E 8B DC 8A 10,8A,3F,4,1,56,0,9A,,,,,,,,,,,,,,,,,,,,,,11,F3,,,,,,,,
8A 7D 79 2E 79 37,79,F3,4,0,57,0,4E,,,,,,,,,,,,,,,,,,,,,,11,F3,,,,,,,,
B5 8E 8B DD 8A 11,8A,3F,4,1,57,0,9B,,,,,,,,,,,,,,,,,,,,,,11,F3,,,,,,,,
8F 7D 78 B9 79 C2,79,F6,4,1,C0,0,BB,,,,,,,,,,,,,,,,,,,,,,11,F3,,,,,,,,
79 8E 8A D2 8A C5,8A,F3,4,0,58,0,4F,,,,,,,,,,,,,,,,,,,,,,11,F3,,,,,,,,
B5 8E 8B D2 8A 16,8A,3F,4,1,58,0,9C,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
79 8E 8A D3 8A DA,8A,F3,4,0,59,0,50,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
B5 8E 8B D3 8A 17,8A,3F,4,1,59,0,9D,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
E5 8F 8A 8B 8B 8A FC,8A,6F,5,0,1,1,0,76,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
79 8E 8A D0 8A DB,8A,F3,4,0,5A,0,51,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
5F 64 61 3A 60 FE,60,3F,4,1,5A,0,9E,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
79 8E 8A D1 8A D8,8A,F3,4,0,5B,0,52,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
5F 64 61 3B 60 FF,60,3F,4,1,5B,0,9F,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
79 8E 8A D6 8A D9,8A,F3,4,0,5C,0,53,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
5F 64 61 3C 60 C0,60,3F,4,1,5C,0,A0,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
79 8E 8A D7 8A DE,8A,F3,4,0,5D,0,54,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
5F 64 61 3D 60 C1,60,3F,4,1,5D,0,A1,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
79 8E 8A D4 8A DF,8A,F3,4,0,5E,0,55,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
5F 64 61 3E 60 C2,60,3F,4,1,5E,0,A2,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
0F 67 60 62 62 60 60 60 1A,60,6F,7,0,2,2,0,0,0,7A,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
79 8E 8A D5 8A DC,8A,F3,4,0,5F,0,56,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
FA C1 C4 9A C5 66,C5,3F,4,1,5F,0,A3,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
79 8E 8A EA 8A DD,8A,F3,4,0,60,0,57,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
FA C1 C4 A5 C5 61,C5,3F,4,1,60,0,A4,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
79 8E 8A EB 8A D2,8A,F3,4,0,61,0,58,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
FA C1 C4 A4 C5 60,C5,3F,4,1,61,0,A5,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
79 8E 8A E8 8A D3,8A,F3,4,0,62,0,59,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
FA C1 C4 A7 C5 63,C5,3F,4,1,62,0,A6,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
79 8E 8A E9 8A D0,8A,F3,4,0,63,0,5A,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
FA C1 C4 A6 C5 62,C5,3F,4,1,63,0,A7,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
AA C3 C5 C6 C4 D4 A6 28,C5,6F,6,0,3,1,11,63,ED,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
7C 8E 8A 8C 89 89,8A,F6,4,0,6,3,3,,,,,,,,,,,,,,,,,,,,,,3B,4F,,,,,,,,
93 64 60 60 60 97,60,F3,4,0,0,0,F7,,,,,,,,,,,,,,,,,,,,,,2A,EA,,,,,,,,
14 2F 2A 2B 2B 6F,2B,3F,4,1,0,0,44,,,,,,,,,,,,,,,,,,,,,,35,4B,,,,,,,,
44 2F 2A 2D 2B 51,2B,6F,4,1,6,0,7A,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
93 64 60 61 60 98,60,F3,4,0,1,0,F8,,,,,,,,,,,,,,,,,,,,,,35,4B,,,,,,,,
AD 96 93 93 92 D7,92,3F,4,1,1,0,45,,,,,,,,,,,,,,,,,,,,,,32,F2,,,,,,,,
93 64 60 62 60 99,60,F3,4,0,2,0,F9,,,,,,,,,,,,,,,,,,,,,,32,F2,,,,,,,,
93 64 60 63 60 9A,60,F3,4,0,3,0,FA,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
AD 96 93 91 92 D5,92,3F,4,1,3,0,47,,,,,,,,,,,,,,,,,,,,,,32,F2,,,,,,,,
93 64 60 64 60 9B,60,F3,4,0,4,0,FB,,,,,,,,,,,,,,,,,,,,,,32,F2,,,,,,,,
AD 96 93 96 92 DA,92,3F,4,1,4,0,48,,,,,,,,,,,,,,,,,,,,,,32,F2,,,,,,,,
FD 96 92 95 92 E8,92,6F,4,0,7,0,7A,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
93 64 60 65 60 9C,60,F3,4,0,5,0,FC,,,,,,,,,,,,,,,,,,,,,,32,F2,,,,,,,,
17 2C 29 2D 28 61,28,3F,4,1,5,0,49,,,,,,,,,,,,,,,,,,,,,,38,48,,,,,,,,
93 64 60 66 60 9D,60,F3,4,0,6,0,FD,,,,,,,,,,,,,,,,,,,,,,38,48,,,,,,,,
17 2C 29 2E 28 62,28,3F,4,1,6,0,4A,,,,,,,,,,,,,,,,,,,,,,38,48,,,,,,,,
96 6B 60 65 74 62 6B 6B 68 58 62 61 15,60,F6,0B,0,5,14,2,0B,0B,8,38,2,1,75,,,,,,,,,,,,,,,38,48,,,,,,,,
47 2C 29 2D 28 51,28,6F,4,1,5,0,79,,,,,,,,,,,,,,,,,,,,,,38,48,,,,,,,,
36 C1 C5 C2 C5 3B,C5,F3,4,0,7,0,FE,,,,,,,,,,,,,,,,,,,,,,9D,ED,,,,,,,,
5C 67 62 64 63 28,63,3F,4,1,7,0,4B,,,,,,,,,,,,,,,,,,,,,,62,A6,,,,,,,,
36 C1 C5 CD C5 3A,C5,F3,4,0,8,0,FF,,,,,,,,,,,,,,,,,,,,,,62,A6,,,,,,,,
5C 67 62 6B 63 2F,63,3F,4,1,8,0,4C,,,,,,,,,,,,,,,,,,,,,,62,A6,,,,,,,,
0C 67 63 6F 62 E3,63,6F,4,0,0C,1,80,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
36 C1 C5 CC C5 C5,C5,F3,4,0,9,0,0,,,,,,,,,,,,,,,,,,,,,,62,A6,,,,,,,,
36 C1 C5 CF C5 C4,C5,F3,4,0,0A,0,1,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
92 A9 AC A7 AD E3,AD,3F,4,1,0A,0,4E,,,,,,,,,,,,,,,,,,,,,,18,68,,,,,,,,
36 C1 C5 CE C5 C7,C5,F3,4,0,0B,0,2,,,,,,,,,,,,,,,,,,,,,,18,68,,,,,,,,
92 A9 AC A6 AD E2,AD,3F,4,1,0B,0,4F,,,,,,,,,,,,,,,,,,,,,,18,68,,,,,,,,
C2 A9 AD A0 AC 2C,AD,6F,4,0,0D,1,81,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
36 C1 C5 C9 C5 C6,C5,F3,4,0,0C,0,3,,,,,,,,,,,,,,,,,,,,,,18,68,,,,,,,,
07 3C 39 34 38 68,38,3F,4,1,0C,0,50,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
36 C1 C5 C8 C5 C1,C5,F3,4,0,0D,0,4,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
07 3C 39 34 38 68,38,3F,4,1,0C,0,50,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
36 C1 C5 D5 C5 C2,C5,F3,4,0,10,0,7,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
07 3C 39 35 38 69,38,3F,4,1,0D,0,51,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
07 3C 39 28 38 6C,38,3F,4,1,10,0,54,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
36 C1 C5 D4 C5 CD,C5,F3,4,0,11,0,8,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
07 3C 39 29 38 6D,38,3F,4,1,11,0,55,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
36 C1 C5 D7 C5 CC,C5,F3,4,0,12,0,9,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
07 3C 39 2A 38 6E,38,3F,4,1,12,0,56,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
36 C1 C5 D6 C5 CF,C5,F3,4,0,13,0,0A,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
57 3C 38 36 38 B9,38,6F,4,0,0E,0,81,,,,,,,,,,,,,,,,,,,,,,8D,FD,,,,,,,,
9B A0 A5 B7 A4 F3,A4,3F,4,1,13,0,57,,,,,,,,,,,,,,,,,,,,,,6C,9C,,,,,,,,
36 C1 C5 D1 C5 CE,C5,F3,4,0,14,0,0B,,,,,,,,,,,,,,,,,,,,,,21,61,,,,,,,,
9B A0 A5 B0 A4 FC,A4,3F,4,1,14,0,58,,,,,,,,,,,,,,,,,,,,,,21,61,,,,,,,,
CB A0 A4 AB A4 26,A4,6F,4,0,0F,0,82,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
7E 15 11 01 11 92,11,6F,4,0,10,0,83,,,,,,,,,,,,,,,,,,,,,,93,B5,,,,,,,,
22 49 4D 5C 4D C9,4D,6F,4,0,11,0,84,,,,,,,,,,,,,,,,,,,,,,3C,5C,,,,,,,,
6D 08 02 10 16 00 09 09 0A 3A 00 FB,2,6F,0A,0,12,14,2,0B,0B,8,38,2,F9,,,,,,,,,,,,,,,,4B,4F,,,,,,,,
31 5A 5E 4D 5E D8,5E,6F,4,0,13,0,86,,,,,,,,,,,,,,,,,,,,,,5C,5C,,,,,,,,
36 C1 C5 D0 C5 C9,C5,F3,4,0,15,0,0C,,,,,,,,,,,,,,,,,,,,,,67,9B,,,,,,,,
05 60 6A 7E 6A 6A 6A 6A 6A 6A 6A E7,6A,6F,0A,0,14,0,0,0,0,0,0,0,8D,,,,,,,,,,,,,,,,5B,AF,,,,,,,,
7E 45 40 54 41 18,41,3F,4,1,15,0,59,,,,,,,,,,,,,,,,,,,,,,29,2B,,,,,,,,
36 C1 C5 D3 C5 C8,C5,F3,4,0,16,0,0D,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
7E 45 40 57 41 1B,41,3F,4,1,16,0,5A,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
36 C1 C5 D2 C5 CB,C5,F3,4,0,17,0,0E,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
7E 45 40 56 41 1A,41,3F,4,1,17,0,5B,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
36 C1 C5 DD C5 CA,C5,F3,4,0,18,0,0F,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
7E 45 40 59 41 1D,41,3F,4,1,18,0,5C,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
36 C1 C5 DC C5 D5,C5,F3,4,0,19,0,10,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
7E 45 40 58 41 1C,41,3F,4,1,19,0,5D,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
36 C1 C5 DF C5 D4,C5,F3,4,0,1A,0,11,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
7E 45 40 5B 41 1F,41,3F,4,1,1A,0,5E,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
2E 56 41 54 41 0B 0C 00 19 05 06 06 73 16 06 1B 71 71 73 71 72 74 40 43 B5,41,6F,17,0,15,0,4A,4D,41,58,44,47,47,32,57,47,5A,30,30,32,30,33,35,1,2,F4,,,0,0,,,,,,,,
36 C1 C5 DE C5 D7,C5,F3,4,0,1B,0,12,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,
A0 9B 9E 84 9F C0,9F,3F,4,1,1B,0,5F,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
36 C1 C5 D9 C5 D6,C5,F3,4,0,1C,0,13,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
A0 9B 9E 83 9F FF,9F,3F,4,1,1C,0,60,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
36 C1 C5 D8 C5 D1,C5,F3,4,0,1D,0,14,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
A0 9B 9E 82 9F FE,9F,3F,4,1,1D,0,61,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
36 C1 C5 DB C5 D0,C5,F3,4,0,1E,0,15,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
A0 9B 9E 81 9F FD,9F,3F,4,1,1E,0,62,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
36 C1 C5 DA C5 D3,C5,F3,4,0,1F,0,16,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
A0 9B 9E 80 9F FC,9F,3F,4,1,1F,0,63,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
F0 94 9F 89 9D 6E 9E ED 99 EC 99 9F EA,9F,6F,0B,0,16,2,F1,1,72,6,73,6,0,75,,,,,,,,,,,,,,,0,0,,,,,,,,
36 C1 C5 E5 C5 D2,C5,F3,4,0,20,0,17,,,,,,,,,,,,,,,,,,,,,,26,5A,,,,,,,,
E0 DB DE FF DF BB,DF,3F,4,1,20,0,64,,,,,,,,,,,,,,,,,,,,,,1A,1A,,,,,,,,
36 C1 C5 E4 C5 DD,C5,F3,4,0,21,0,18,,,,,,,,,,,,,,,,,,,,,,1A,1A,,,,,,,,
E0 DB DE FE DF BA,DF,3F,4,1,21,0,65,,,,,,,,,,,,,,,,,,,,,,1A,1A,,,,,,,,
33 C1 C5 C3 C6 C6,C5,F6,4,0,6,3,3,,,,,,,,,,,,,,,,,,,,,,1A,1A,,,,,,,,
D8 2F 2B 09 2B 32,2B,F3,4,0,22,0,19,,,,,,,,,,,,,,,,,,,,,,9A,EE,,,,,,,,
E0 DB DE FD DF B9,DF,3F,4,1,22,0,66,,,,,,,,,,,,,,,,,,,,,,B4,F4,,,,,,,,
B0 DB DE D9 DF A5,DF,6F,4,1,6,0,7A,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,
D8 2F 2B 08 2B 31,2B,F3,4,0,23,0,1A,,,,,,,,,,,,,,,,,,,,,,B4,F4,,,,,,,,
5D 36 32 25 33 B9,32,6F,4,0,17,1,8B,,,,,,,,,,,,,,,,,,,,,,7,19,,,,,,,,
C1 FA FF DD FE 99,FE,3F,4,1,23,0,67,,,,,,,,,,,,,,,,,,,,,,CC,CC,,,,,,,,
D8 2F 2B 0F 2B 30,2B,F3,4,0,24,0,1B,,,,,,,,,,,,,,,,,,,,,,D3,D5,,,,,,,,
C1 FA FF DA FE 96,FE,3F,4,1,24,0,68,,,,,,,,,,,,,,,,,,,,,,D3,D5,,,,,,,,
D8 2F 2B 0E 2B 37,2B,F3,4,0,25,0,1C,,,,,,,,,,,,,,,,,,,,,,D3,D5,,,,,,,,
C1 FA FF DB FE 97,FE,3F,4,1,25,0,69,,,,,,,,,,,,,,,,,,,,,,D3,D5,,,,,,,,
